Country Name,Population total,GDP (current US$),GDP per capita (current US$),Access to electricity (% of population),"Access to electricity, rural (% of rural population)","Access to electricity, urban (% of urban population)",Improved sanitation facilities (% of population with access),Improved water source (% of population with access),"Improved water source, rural (% of rural population with access)","Improved water source, urban (% of urban population with access)"
Aruba,103889,,,94.4683227539063,100,86.7597883700123,97.7,98.1,98.1,98.1
Afghanistan,32526562,19331286549.3323,594.323081219966,89.5,87.8,94.268305402774,31.9,55.3,47,78.2
Angola,25021974,102626929544805,4101.47215182964,32,3,70.014834009095,51.6,49,28.2,75.4
Albania,2889167,11398392444316,3945.21758150914,100,100,100,93.2,95.1,95.2,94.9
Andorra,70473,,,100,100,100,100,100,100,100
United Arab Emirates,9156963,370296255956433,40438.7629344394,100,100,100,97.6,99.6,100,99.6
Argentina,43416755,584711485365112,13467.4156409228,100,,,96.4,99.1,100,99
Armenia,3017712,10529182498.3475,3489.12768956995,100,100,100,89.5,100,100,100
American Samoa,55538,641000000,11541.6471605027,,,,62.5,100,100,100
Antigua and Barbuda,91818,1259259259.25926,13714.7319616988,96.442985534668,100,85.2957108145581,,97.9,97.9,97.9
Australia,23789752,1339140527498.13,56290.6468086817,100,100,100,100,100,100,100
Austria,8638366,376950249528668,43636.753701877,100,100,100,100,100,100,100
Azerbaijan,9649341,53047140347.4527,5497.48841371164,100,100,100,89.3,87,77.8,94.7
Burundi,11178921,3097324739.82522,277.068309170914,7,2,44.5133885303155,48,75.9,73.8,91.1
Belgium,11249420,455085948763447,40454.169971736,100,100,100,99.5,100,100,100
Benin,10879829,8290986804.45245,762.051205441965,34.1,16.0006504058838,57.5949680726607,19.7,77.9,72.1,85.2
Burkina Faso,18105570,10678201939.3595,589.774414136617,19.2,3,58.8158746301974,19.7,82.3,75.8,97.5
Bangladesh,160995642,195078665827565,1211.70153057661,62.4,51.4,84.220145760352,60.6,86.9,87,86.5
Bulgaria,7177991,50199117547.0415,6993.47735975728,100,100,100,86,99.4,99,99.6
Bahrain,1377237,31125851063.8298,22600.2140981035,100,100,100,99.2,100,100,100
"Bahamas, The",388019,8853519100,22817.2308572518,100,100,100,92,98.4,98.4,98.4
Bosnia and Herzegovina,3810416,16191716214.6829,4249.3303131949,100,100,100,94.8,99.9,100,99.7
Belarus,9489616,54608962634.9908,5754.60193910805,100,100,100,94.3,99.7,99.1,99.9
Belize,359287,1752861127.94553,4878.72126724745,92.4512481689453,85.6397705078125,100,90.5,99.5,100,98.9
Bermuda,65235,,,100,100,100,,,,
Bolivia,10724705,32997684515.1954,3076.79181060881,90.038729,71.474067,98.7321505719592,50.3,90,75.6,96.7
Brazil,207847528,1803652649613.75,8677.7681070797,99.650247,97.839087,99.959064053209,82.8,98.1,87,100
Barbados,284215,4385250000,15429.3404640853,100,100,100,96.2,99.7,99.7,99.7
Brunei Darussalam,423188,12930394937.8137,30554.7296658073,100,100,100,,,,
Bhutan,774830,2057947621.19283,2655.99889161858,100,95.9800186157227,100,50.4,100,100,100
Botswana,2262485,14389717321.1029,6360.13822018837,56.4823036193848,37.5237312316895,70.6756327930126,63.4,96.2,92.3,99.2
Central African Republic,4900274,1583776759.97697,323.201674024141,12.3297252655029,3.09772372245789,26.3176274813686,21.8,68.5,54.4,89.6
Canada,35848610,1552807652015.37,43315.7004418128,100,100,100,99.8,99.8,99,100
Switzerland,8281430,670789928809882,80999.287418946,100,100,100,99.9,100,100,100
Chile,17948141,240796388428.74,13416.2300390185,100,100,100,99.1,99,93.3,99.7
China,1371220000,11064664793255.7,8069.21193773116,100,100,100,76.5,95.5,93,97.5
Cote d'Ivoire,22701556,31759248867.8039,1398.98995768413,61.9,36.5449447631836,83.9561824025821,22.5,81.9,68.8,93.1
Cameroon,23344179,28415950981.4447,1217.26067048427,56.8,22.1685562133789,86.5165465700157,45.8,75.6,52.7,94.8
"Congo, Dem. Rep.",77266814,35237742278.1147,456.052740548027,13.5,0.4,31.6083096221993,28.7,52.4,31.2,81.1
"Congo, Rep.",4620330,8553154505.83585,1851.19991555492,43.160961151123,10.3974056243896,60.8362457634408,15,76.5,40,95.8
Colombia,48228704,292080155633.31,6056.14771720405,97.790938,90.499782,100,81.1,91.4,73.8,96.8
Comoros,788474,565689764.52408,717.448849960912,73.7643203735352,64.9934768676758,96.103418465952,35.8,90.1,89.1,92.6
Cabo Verde,520502,1603239233.28178,3080.17881445563,90.1879730224609,79.2068634033203,96.1425483171574,72.2,91.7,87.3,94
Costa Rica,4807850,54136834090867,11260.0921598775,99.359291,98.414246,99.6591184152035,94.5,97.8,91.9,99.6
Cuba,11389562,87132800000,7650.2327306353,100,98.0122375488281,100,93.2,94.9,89.8,96.4
Curacao,157979,,,100,100,100,,,,
Cayman Islands,59967,,,100,100,100,95.6,97.4,,97.4
Cyprus,1165300,19559942331.1523,23075.1126993152,100,100,100,100,100,100,100
Czech Republic,10546059,185156359571116,17556.9243042464,100,100,100,99.1,100,100,100
Germany,81679769,3363446822668.29,41178.4565975975,100,100,100,99.2,100,100,100
Djibouti,887861,1727000000,1945.12429310444,46.7273979187012,10.42262840271,57.4117636799152,47.4,90,64.7,97.4
Dominica,72680,517218962.962963,7116.38639189547,100,,,,,,95.7
Denmark,5683483,301307828843613,53014.6441616194,100,100,100,99.6,100,100,100
Dominican Republic,10528391,68102618092.1031,6468.4734915433,98.470979,95.641568,99.2661834386354,84,84.7,81.9,85.4
Algeria,39666519,164779467702947,4154.11969230138,100,99.6253051757813,100,87.6,83.6,81.8,84.3
Ecuador,16144363,100176808000,6205.06414529951,98.976067,97.054058,100,84.7,86.9,75.5,93.4
"Egypt, Arab Rep.",91508084,330778550716746,3614.74676616271,99.8,99.8,99.8,94.7,99.4,99,100
Euro area,339373830,11596025738383.1,34168.8860876015,100,100,100,98.9325886044307,99.9334939125978,99.8134888239493,99.9715871341793
Eritrea,,,,45.8334197998047,7.17631864547729,100,15.7,57.8,53.3,73.2
Spain,46443994,1192901186647.44,25684.7244155497,100,100,100,99.9,100,100,100
Estonia,1314608,22459443273.8161,17084.5174179802,100,100,100,97.2,99.6,99,100
Ethiopia,99390750,61539711686.6936,619.169406475891,27.2,12.2,91.0311941022395,28,57.3,48.6,93.1
Finland,5479531,232351114561384,42403.4674794949,100,100,100,97.6,100,100,100
Fiji,892145,4425503074.70408,4960.51995438419,100,76.3112182617188,100,91.1,95.7,91.2,99.5
France,66538391,2418835532882.33,36352.4800724793,100,100,100,98.7,100,100,100
Faroe Islands,48199,,,,100,100,,,,
"Micronesia, Fed. Sts.",104460,314971100,3015.23166762397,71.6941604614258,75.9828109741211,56.8182551203707,57.1,89,87.4,94.8
Gabon,1725292,14262032470.8493,8266.4456050624,89.4941940307617,42.3135871887207,96.5940966155338,41.9,93.2,66.7,97.2
United Kingdom,65128861,2861090726739.55,43929.6908131028,100,100,100,99.2,100,100,100
Georgia,3717100,13965385801.7891,3757.06486287404,100,100,100,86.3,100,100,100
Ghana,27409893,37543361203.5609,1369.70112227585,78.3,63,91.6559792335284,14.9,88.7,84,92.6
Gibraltar,32217,,,100,100,100,,,,
Guinea,12608590,6699203543.29047,531.320595188714,27.6412677764893,3.96444129943848,68.5141361563159,20.1,76.8,67.4,92.7
"Gambia, The",1990924,938794719.358588,471.537195472347,47.2105140686035,12.9599895477295,70.9969616862776,58.9,90.2,84.4,94.2
Guinea-Bissau,1844325,1056776883.4727,572.988428543071,17.2,4,31.1884674123061,20.8,79.3,60.3,98.8
Equatorial Guinea,845060,12202323684.1015,14439.5944478516,67.5613708496094,44.8371429443359,100,74.5,47.9,31.5,72.5
Greece,10820883,194851319174892,18006.9703345736,100,100,100,99,100,100,100
Grenada,106825,984074074.074074,9212.02035173484,90.8073348999023,,,98,96.6,95.3,99
Greenland,56114,,,100,100,100,100,100,100,100
Guatemala,16342897,63794152886.0397,3903.47885604613,85.494371,74.816634,95.706268519183,63.9,92.8,86.8,98.4
Guam,169885,5734000000,33752.2441651706,100,100,100,89.8,99.5,99.5,99.5
Guyana,767085,3166029055.69007,4127.35101806198,86.9,84,94.1901125135698,83.7,98.3,98.3,98.2
"Hong Kong SAR, China",7305700,309234500374107,42327.8399570345,100,100,100,,,,
Honduras,8075060,20420967148.9362,2528.89354988523,88.653773,76.318906,99.1034454943315,82.6,91.2,83.8,97.4
Croatia,4203604,48732003674.38,11592.9101966741,100,100,100,97,99.6,99.7,99.6
Haiti,10711067,8765329889.9646,818.343297634549,37.9401092529297,17.1943893432617,53.3141025241242,27.6,57.7,47.6,64.9
Hungary,9843028,121715203207647,12365.6260256139,100,100,100,98,100,100,100
Indonesia,257563815,861933968740332,3346.48703949478,97.01,94.29,99.4217849926684,60.8,87.4,79.5,94.2
Isle of Man,87780,,,100,100,100,,,,
India,1311050527,2088841351184.16,1593.25770301464,79.1692581176758,70.0289764404297,98.269357312476,39.6,94.1,92.6,97.1
Ireland,4643740,283703217034.49,61093.6910840164,100,100,100,90.5,97.9,97.8,97.9
"Iran, Islamic Rep.",79109272,,,99.4416809082031,94.9147872924805,100,90,96.2,92.1,97.7
Iraq,36423395,180068537409153,4943.76038832056,98.7906036376953,96.0799789428711,99.9879743120017,85.6,86.6,70.1,93.8
Iceland,330815,16779598787.1617,50722.0010796419,100,100,100,98.8,100,100,100
Israel,8380100,299415714726768,35729.3725285817,100,100,100,100,100,100,100
Italy,60730582,1821496964400.58,29993.0760485809,100,100,100,99.5,100,100,100
Jamaica,2793335,14262190323.0222,5105.79301194528,97.0973892211914,100,94.6795739428114,81.8,93.8,89.4,97.5
Jordan,7594547,37517410281.6901,4940.04583574111,100,100,100,98.6,96.9,92.3,97.8
Japan,126958472,4383076298081.86,34523.7007742331,100,100,100,100,100,100,100
Kazakhstan,17544126,184388432148715,10509.9810699442,100,100,100,97.5,92.9,85.6,99.4
Kenya,46050302,63398041540367,1376.71282894881,36,12.6,100,30.1,63.2,56.8,81.6
Kyrgyz Republic,5956900,6571853849.00585,1103.23387147776,99.8,99.7,99.9810172385812,93.3,90,86.2,96.7
Cambodia,15577899,18049954289.4229,1158.6899035244,56.1,49.2,82.8355640192418,42.4,75.5,69.1,100
Kiribati,112423,160121929.231463,1424.28087874779,48.0785179138184,22.2043743133545,80.7788372737883,39.7,66.9,50.6,87.3
St. Kitts and Nevis,55572,876478555.555555,15771.9455041308,100,100,100,,98.3,98.3,98.3
"Korea, Rep.",50617045,1377873107856.33,27221.5240509661,100,100,100,100,,,99.7
Kuwait,3892115,114041209704221,29300.5755750333,100,100,100,100,99,99,99
Lao PDR,6802023,12369080042.8375,1818.44137293236,78.0885009765625,68.0962677001953,94.7060342774355,70.9,75.7,69.4,85.6
Lebanon,5850743,47084703150.9121,8047.64508557496,100,100,100,80.7,99,99,99
Liberia,4503438,2053000000,455.873934536237,9.14063453674316,1.70958781242371,16.7802582868487,16.9,75.6,62.6,88.6
Libya,6278438,,,98.4460296630859,92.3025283813477,100,96.6,,,
St. Lucia,184999,1431135703.7037,7735.91048440102,98.1638107299805,96.7414932250977,100,90.5,96.3,95.6,99.5
Liechtenstein,37531,,,100,100,100,,,,
Sri Lanka,20966000,82316172384325,3926.17439589454,92.1912460327148,90.9413299560547,97.7640163226183,95.1,95.6,95,98.5
Lesotho,2135022,2278037785.7279,1066.98562625017,27.8,11.8,71.5259841460587,30.3,81.8,77,94.6
Lithuania,2904910,41400137850.7264,14251.7798660635,100,100,100,92.4,96.6,90.4,99.7
Luxembourg,569604,56799626261.5061,99717.7447165154,100,100,100,97.6,100,100,100
Latvia,1977527,27002832427.6367,13654.8489237501,100,100,100,87.8,99.3,98.3,99.8
"Macao SAR, China",587606,46177532874139,78585.8770573122,100,100,100,,,,
St. Martin (French part),31754,,,100,100,,,,,
Morocco,34377511,100593283696732,2878.20134215919,91.6,84.6,96.3254895270115,76.7,85.4,65.3,98.7
Monaco,37731,,,100,100,100,100,100,,100
Moldova,3554108,6568288861.76807,1848.0836434256,100,100,100,76.4,88.4,81.4,96.9
Madagascar,24235390,9738652322.17322,401.836006029745,16.8189811706543,10.6660223007202,28.5172434270797,12,51.5,35.3,81.6
Maldives,409163,3435244658.76626,8395.78519750383,100,100,100,97.9,98.6,97.9,99.5
Mexico,127017224,1143793184190.1,9005.02426497766,99.172928,97.52599,99.6114872115938,85.2,96.1,92.1,97.2
Marshall Islands,52993,179432573.764399,3385.96746295547,90.0197906494141,80.6297149658203,93.5950832284797,76.9,94.6,97.6,93.5
"Macedonia, FYR",2078453,10086021261.4631,4852.6578476699,100,100,100,90.9,99.4,98.9,99.8
Mali,17599694,12746688961.7795,724.256283193304,27.293140411377,11.8311834335327,51.3323867989875,24.7,77,64.1,96.5
Malta,431874,9746478873.23944,22567.8759852166,100,100,100,100,100,100,100
Myanmar,53897154,62600906116.0987,1161.48815791087,52,49,57.9416113861233,79.6,80.6,74.4,92.7
Montenegro,622159,3987061627.51107,6408.42875777906,100,100,100,95.9,99.7,99.2,100
Mongolia,2959134,11741338841.1132,3967.82938559498,85.5676956176758,50.8465118408203,99.5971636038112,59.7,64.4,59.2,66.4
Northern Mariana Islands,55070,922000000,16742.3279462502,100,100,100,79.7,97.5,97.5,97.5
Mozambique,27977863,14807075727.4667,529.242556068943,21.2199840545654,5.96874189376831,53.7273735089694,20.5,51.1,37,80.6
Mauritania,4067564,,,38.8,2.3,63.8981850615657,40,57.9,57.1,58.4
Mauritius,1262605,11681761261.0428,9252.11072429051,99.1661758422852,78.7880325317383,100,93.1,99.9,99.8,99.9
Malawi,17215232,6403820949.24856,371.985747810344,11.9,4.7,49.414936222924,41,90.2,89.1,95.7
Malaysia,30331007,296283190372552,9768.32686011881,100,100,100,96,98.2,93,100
Namibia,2458830,11491507355.6498,4673.56724769495,49.5637817382813,21.2948398590088,83.1823002796854,34.4,91,84.6,98.2
New Caledonia,273000,,,100,100,100,100,98.5,98.5,98.5
Niger,19899120,7142951342.4223,358.958152040005,14.3096446990967,5.43570232391357,53.4834766583754,10.9,58.2,48.6,100
Nigeria,182201962,486792837970.54,2671.7211638508,57.6521377563477,39.304630279541,78.3901135428725,29,68.5,57.3,80.8
Nicaragua,6082032,12692562187.4933,2086.89500277099,81.853073,57.14328,99.4118713479464,67.9,87,69.4,99.3
Netherlands,16939923,750283908173.45,44290.8688648378,100,100,100,97.7,100,100,100
Norway,5190239,386578443732562,74481.8193791387,100,100,100,98.1,100,100,100
Nepal,28513700,21194888047.8339,743.322965726435,84.9,81.7,99.240974276812,45.8,91.6,91.8,90.9
Nauru,12475,100459772.832386,8052.88760179449,99.2143936157227,,,65.6,96.5,,96.5
New Zealand,4595700,173754075210516,37807.9672760442,100,100,100,,100,100,100
Oman,4490541,69830949284.7854,15550.6762514328,100,100,100,96.7,93.4,86.1,95.5
Pakistan,188924874,271049886672733,1434.69666504969,97.5348434448242,95.6250381469727,100,63.5,91.4,89.9,93.9
Panama,3929141,52132289747.1731,13268.1137549335,91.5969619750977,65.6589813232422,100,75,94.7,88.6,97.7
Peru,31376670,189111139010075,6027.12585529551,92.919989,74.504761,98.0280770030841,76.2,86.7,69.2,91.4
Philippines,100699395,292451392606609,2904.20208191528,89.1257705688477,82.5474319458008,97.3342029487268,73.9,91.8,90.3,93.7
Palau,21291,287400000,13498.661406228,99.8103,98.6,99.9999506058446,100,,,97
Papua New Guinea,7619321,,,20.2644500732422,11.8942384719849,76.3548906883996,18.9,40,32.8,88
Poland,37986412,477066454436928,12558.8711678515,100,100,100,97.2,98.3,96.9,99.3
Puerto Rico,3474182,,,100,100,100,99.3,,,
"Korea, Dem. Peopleâ€™s Rep.",25155317,,,32.3727493286133,,,81.9,99.7,99.4,99.9
Portugal,10358076,199112621714539,19222.9350040045,100,100,100,99.7,100,100,100
Paraguay,6639123,27093938619.3333,4080.95144785437,99.000716,97.74687,99.8571534767685,88.6,98,94.9,100
West Bank and Gaza,4422143,12677399994.8544,2866.80010005429,99.9,100,99.8667128680176,92.3,58.4,81.5,50.7
French Polynesia,282764,,,100,100,100,98.5,100,100,100
Qatar,2235355,164641483516484,73653.3944346574,100,100,100,98,100,100,100
Romania,19815308,177954489851961,8980.65727022567,100,100,100,79.1,100,100,100
Russian Federation,144096870,1365865245098.8,9329.29835135239,100,100,100,72.2,96.9,91.2,98.9
Rwanda,11609666,8095980013.73418,697.34822808289,19.8,9.1,47.5325307931755,61.6,76.1,71.9,86.6
South Asia,1744161298,2683305442945.9,1538.45028325236,80.0487855689844,71.7608461482052,97.1007535468152,44.7706105166083,92.4002037078224,90.9178871417198,95.3473637905747
Saudi Arabia,31540372,646001866666667,20481.7453220484,100,100,100,100,97,97,97
Sudan,40234882,97156119150,2414.72360102858,44.9,31.7,70.9588395678156,,,,
Senegal,15129273,13609989582.0353,899.579879484977,61,32.7,97.9178887939005,47.6,78.5,67.3,92.9
Singapore,5535002,292739307535642,52888.7446717529,100,100,100,100,100,,100
Solomon Islands,583591,1129164718.81436,1934.85629287353,35.114559173584,33.9270973205566,39.3552517682472,29.8,80.8,77.2,93.2
Sierra Leone,6453184,4214779784.51914,653.131815940648,13.0969915390015,1.00601589679718,31.5557529635219,13.3,62.6,47.8,84.9
El Salvador,6126583,25850200000,4219.35032953932,95.125416,90.262428,97.6022325908783,75,93.8,86.5,97.5
San Marino,31781,,,100,100,100,,,,
Somalia,10787104,5925000000,549.266976567576,19.0597820281982,11.1989994049072,31.314619151807,,,,
Serbia,7095383,37160332465.1645,5237.25533423136,100,100,100,96.4,99.2,98.9,99.4
South Sudan,12339812,9015221096.24474,730.580100916022,4.53042507171631,3.64888715744019,8.39063316807558,6.7,58.7,56.9,66.7
Sao Tome and Principe,190344,317696178.686716,1669.06326801326,68.6,54.8,76.1917162322915,34.7,97.1,93.6,98.9
Suriname,542975,5150291216.67106,9485.31924429496,100,96.7675170898438,100,79.2,94.8,88.4,98.1
Slovak Republic,5423801,87263622047.2441,16089.0161802109,100,100,100,98.8,100,100,100
Slovenia,2063531,42774769768.2156,20728.9203642764,100,100,100,99.1,99.5,99.4,99.7
Sweden,9799186,495694356611551,50585.2584706067,100,100,100,99.3,100,100,100
Swaziland,1286970,4118488059.31546,3200.14301756487,65,26.4854125976563,100,57.5,74.1,68.9,93.6
Sint Maarten (Dutch part),38824,,,100,100,100,,,,
Seychelles,93419,1437722206.38754,15390.0406382807,99.5441818237305,98.7362823486328,100,98.4,95.7,95.7,95.7
Syrian Arab Republic,18502413,,,95.8432235717773,86.4500350952148,100,95.7,90.1,87.2,92.3
Turks and Caicos Islands,34339,,,94.9863433837891,100,94.5412638603712,,,,
Chad,14037472,10888798113.7866,775.695090525313,8.01762580871582,4.5271520614624,20.1507731377194,12.1,50.8,44.8,71.8
Togo,7304578,4087903912.67555,559.635876661945,45.7,16.3,90.7888309729358,11.6,63.1,44.2,91.4
Thailand,67959359,395168025882.03,5814.76976382355,100,100,100,93,97.8,98,97.6
Tajikistan,8481855,7853450374.0001,925.91188767081,99.9897613525391,99.2894592285156,100,95,73.8,66.7,93.1
Turkmenistan,5373502,35854571428.5714,6672.47754417351,100,100,100,,,,
Timor-Leste,1184765,1441718600,1216.8814912662,45.3802375793457,37.0217056274414,63.0356301916528,40.6,71.9,60.5,95.2
Tonga,106170,435142408.969348,4098.54392925825,95.2517471313477,91.4928665161133,100,91,99.6,99.6,99.7
Trinidad and Tobago,1360088,23559287483.9276,17321.884675056,100,99.7826614379883,100,91.5,95.1,95.1,95.1
Tunisia,11253554,43015089722.6754,3822.35600617151,99.8,99.6124572753906,99.8938628217943,91.6,97.7,93.2,100
Turkey,78665830,717879788566.76,9125.68758972936,100,100,100,94.9,100,100,100
Tuvalu,9916,32673277.7402149,3295.00582293413,98.5302200317383,97.2320022583008,99.4406468726804,,97.7,97,98.3
Tanzania,53470420,45628247290.4618,878.97510552608,15.5014495849609,4.0289363861084,41.1556095727077,15.6,55.6,45.5,77.2
Uganda,39032383,27529249701.1469,705.292569535068,20.4,10.3,74.3619076013667,19.1,79,75.8,95.5
Ukraine,45154029,90615023323.7353,2114.95471628444,100,100,100,95.9,96.2,97.8,95.5
Uruguay,3431555,53442697568.7227,15573.9009191818,99.657085,97.450928,99.769488732306,96.4,99.7,93.9,100
United States,321418820,18036648000000,56115.7184261955,100,100,100,100,99.2,98.2,99.4
Uzbekistan,31298900,66732736498.1951,2132.11124027346,100,100,100,100,,,98.5
St. Vincent and the Grenadines,109462,737683555.555555,6739.17483286945,99.02001953125,94.7956085205078,100,,95.1,95.1,95.1
"Venezuela, RB",31108083,,,99.107795715332,92.0384521484375,99.9868038444776,94.4,93.1,77.9,95
British Virgin Islands,30117,,,,,,97.5,,,
Virgin Islands (U.S.),103574,3765000000,36350.8216347732,100,100,100,96.4,100,100,100
Vietnam,91713300,193599379094859,2110.91934424843,99.2,98.9,99.8104427737683,78,97.6,96.9,99.1
Vanuatu,264652,742432131.041002,2805.31464353567,34.4694557189941,11.5445203781128,100,57.9,94.5,92.9,98.9
World,7346705902.68203,74292303725335.3,10112.3285332837,85.3365219667194,73.0318758067745,96.2607191306444,67.5274191498462,90.9727490450505,84.6113608609438,96.4618119192536
Samoa,193228,761037916.35753,3938.54884570316,97.9,97.6,99.1576470269832,91.5,99,99.3,97.5
Kosovo,1801800,6400687590.10758,3552.38516489487,100,100,,,,,
"Yemen, Rep.",26832215,37733919936.2465,1406.2916511457,72.041015625,58.9869041442871,97.3508860246632,,,,
South Africa,55011976.6820294,314571945857401,5718.24473197237,86,71.4823760986328,94.0610307812154,66.4,93.2,81.4,99.6
Zambia,16211767,21154394545895,1304.87901447726,27.9,3.8,63.3473408005542,43.9,65.4,51.3,85.6
Zimbabwe,15602751,14419185900,924.143819253412,32.3,9.8,79.0286437789288,36.8,76.9,67.3,97
