Country Name,Population total,GDP (current US$),GDP per capita (current US$),Access to electricity (% of population),"Access to electricity, rural (% of rural population)","Access to electricity, urban (% of urban population)",Improved sanitation facilities (% of population with access),Improved water source (% of population with access),"Improved water source, rural (% of rural population with access)","Improved water source, urban (% of urban population with access)",maximum percentage
Aruba,103889,0,0,94.46832275,100,86.75978837,97.7,98.1,98.1,98.1,100
Afghanistan,32526562,19331286549,594.3230812,89.5,87.8,94.2683054,31.9,55.3,47,78.2,100
Angola,25021974,1.03E+14,4101.472152,32,3,70.01483401,51.6,49,28.2,75.4,100
Albania,2889167,1.14E+13,3945.217582,100,100,100,93.2,95.1,95.2,94.9,100
Andorra,70473,0,0,100,100,100,100,100,100,100,100
United Arab Emirates,9156963,3.70E+14,40438.76293,100,100,100,97.6,99.6,100,99.6,100
Argentina,43416755,5.85E+14,13467.41564,100,0,0,96.4,99.1,100,99,100
Armenia,3017712,10529182498,3489.12769,100,100,100,89.5,100,100,100,100
American Samoa,55538,641000000,11541.64716,0,0,0,62.5,100,100,100,100
Antigua and Barbuda,91818,1259259259,13714.73196,96.44298553,100,85.29571081,0,97.9,97.9,97.9,100
Australia,23789752,1.34E+12,56290.64681,100,100,100,100,100,100,100,100
Austria,8638366,3.77E+14,43636.7537,100,100,100,100,100,100,100,100
Azerbaijan,9649341,53047140347,5497.488414,100,100,100,89.3,87,77.8,94.7,100
Burundi,11178921,3097324740,277.0683092,7,2,44.51338853,48,75.9,73.8,91.1,100
Belgium,11249420,4.55E+14,40454.16997,100,100,100,99.5,100,100,100,100
Benin,10879829,8290986804,762.0512054,34.1,16.00065041,57.59496807,19.7,77.9,72.1,85.2,100
Burkina Faso,18105570,10678201939,589.7744141,19.2,3,58.81587463,19.7,82.3,75.8,97.5,100
Bangladesh,160995642,1.95E+14,1211.701531,62.4,51.4,84.22014576,60.6,86.9,87,86.5,100
Bulgaria,7177991,50199117547,6993.47736,100,100,100,86,99.4,99,99.6,100
Bahrain,1377237,31125851064,22600.2141,100,100,100,99.2,100,100,100,100
"Bahamas, The",388019,8853519100,22817.23086,100,100,100,92,98.4,98.4,98.4,100
Bosnia and Herzegovina,3810416,16191716215,4249.330313,100,100,100,94.8,99.9,100,99.7,100
Belarus,9489616,54608962635,5754.601939,100,100,100,94.3,99.7,99.1,99.9,100
Belize,359287,1752861128,4878.721267,92.45124817,85.63977051,100,90.5,99.5,100,98.9,100
Bermuda,65235,0,0,100,100,100,0,0,0,0,100
Bolivia,10724705,32997684515,3076.791811,90.038729,71.474067,98.73215057,50.3,90,75.6,96.7,100
Brazil,207847528,1.80E+12,8677.768107,99.650247,97.839087,99.95906405,82.8,98.1,87,100,100
Barbados,284215,4385250000,15429.34046,100,100,100,96.2,99.7,99.7,99.7,100
Brunei Darussalam,423188,12930394938,30554.72967,100,100,100,,,,,100
Bhutan,774830,2057947621,2655.998892,100,95.98001862,100,50.4,100,100,100,100
Botswana,2262485,14389717321,6360.13822,56.48230362,37.52373123,70.67563279,63.4,96.2,92.3,99.2,100
Central African Republic,4900274,1583776760,323.201674,12.32972527,3.097723722,26.31762748,21.8,68.5,54.4,89.6,100
Canada,35848610,1.55E+12,43315.70044,100,100,100,99.8,99.8,99,100,100
Switzerland,8281430,6.71E+14,80999.28742,100,100,100,99.9,100,100,100,100
Chile,17948141,2.41E+11,13416.23004,100,100,100,99.1,99,93.3,99.7,100
China,1371220000,1.11E+13,8069.211938,100,100,100,76.5,95.5,93,97.5,100
Cote d'Ivoire,22701556,31759248868,1398.989958,61.9,36.54494476,83.9561824,22.5,81.9,68.8,93.1,100
Cameroon,23344179,28415950981,1217.26067,56.8,22.16855621,86.51654657,45.8,75.6,52.7,94.8,100
"Congo, Dem. Rep.",77266814,35237742278,456.0527405,13.5,0.4,31.60830962,28.7,52.4,31.2,81.1,100
"Congo, Rep.",4620330,8553154506,1851.199916,43.16096115,10.39740562,60.83624576,15,76.5,40,95.8,100
Colombia,48228704,2.92E+11,6056.147717,97.790938,90.499782,100,81.1,91.4,73.8,96.8,100
Comoros,788474,565689764.5,717.44885,73.76432037,64.99347687,96.10341847,35.8,90.1,89.1,92.6,100
Cabo Verde,520502,1603239233,3080.178814,90.18797302,79.2068634,96.14254832,72.2,91.7,87.3,94,100
Costa Rica,4807850,5.41E+13,11260.09216,99.359291,98.414246,99.65911842,94.5,97.8,91.9,99.6,100
Cuba,11389562,87132800000,7650.232731,100,98.01223755,100,93.2,94.9,89.8,96.4,100
Curacao,157979,0,0,100,100,100,0,0,0,0,100
Cayman Islands,59967,0,0,100,100,100,95.6,97.4,,97.4,100
Cyprus,1165300,19559942331,23075.1127,100,100,100,100,100,100,100,100
Czech Republic,10546059,1.85E+14,17556.9243,100,100,100,99.1,100,100,100,100
Germany,81679769,3.36E+12,41178.4566,100,100,100,99.2,100,100,100,100
Djibouti,887861,1727000000,1945.124293,46.72739792,10.4226284,57.41176368,47.4,90,64.7,97.4,100
Dominica,72680,517218963,7116.386392,100,0,0,0,0,0,95.7,100
Denmark,5683483,3.01E+14,53014.64416,100,100,100,99.6,100,100,100,100
Dominican Republic,10528391,68102618092,6468.473492,98.470979,95.641568,99.26618344,84,84.7,81.9,85.4,100
Algeria,39666519,1.65E+14,4154.119692,100,99.62530518,100,87.6,83.6,81.8,84.3,100
Ecuador,16144363,1.00E+11,6205.064145,98.976067,97.054058,100,84.7,86.9,75.5,93.4,100
"Egypt, Arab Rep.",91508084,3.31E+14,3614.746766,99.8,99.8,99.8,94.7,99.4,99,100,100
Euro area,339373830,1.16E+13,34168.88609,100,100,100,98.9325886,99.93349391,99.81348882,99.97158713,100
Eritrea,0,0.00E+00,0,45.8334198,7.176318645,100,15.7,57.8,53.3,73.2,100
Spain,46443994,1.19E+12,25684.72442,100,100,100,99.9,100,100,100,100
Estonia,1314608,22459443274,17084.51742,100,100,100,97.2,99.6,99,100,100
Ethiopia,99390750,61539711687,619.1694065,27.2,12.2,91.0311941,28,57.3,48.6,93.1,100
Finland,5479531,2.32E+14,42403.46748,100,100,100,97.6,100,100,100,100
Fiji,892145,4425503075,4960.519954,100,76.31121826,100,91.1,95.7,91.2,99.5,100
France,66538391,2.42E+12,36352.48007,100,100,100,98.7,100,100,100,100
Faroe Islands,48199,0,0,0,100,100,0,0,0,0,100
"Micronesia, Fed. Sts.",104460,314971100,3015.231668,71.69416046,75.98281097,56.81825512,57.1,89,87.4,94.8,100
Gabon,1725292,14262032471,8266.445605,89.49419403,42.31358719,96.59409662,41.9,93.2,66.7,97.2,100
United Kingdom,65128861,2.86E+12,43929.69081,100,100,100,99.2,100,100,100,100
Georgia,3717100,13965385802,3757.064863,100,100,100,86.3,100,100,100,100
Ghana,27409893,37543361204,1369.701122,78.3,63,91.65597923,14.9,88.7,84,92.6,100
Gibraltar,32217,0,0,100,100,100,0,0,0,0,100
Guinea,12608590,6699203543,531.3205952,27.64126778,3.964441299,68.51413616,20.1,76.8,67.4,92.7,100
"Gambia, The",1990924,938794719.4,471.5371955,47.21051407,12.95998955,70.99696169,58.9,90.2,84.4,94.2,100
Guinea-Bissau,1844325,1056776883,572.9884285,17.2,4,31.18846741,20.8,79.3,60.3,98.8,100
Equatorial Guinea,845060,12202323684,14439.59445,67.56137085,44.83714294,100,74.5,47.9,31.5,72.5,100
Greece,10820883,1.95E+14,18006.97033,100,100,100,99,100,100,100,100
Grenada,106825,984074074.1,9212.020352,90.8073349,0,0,98,96.6,95.3,99,100
Greenland,56114,0,0,100,100,100,100,100,100,100,100
Guatemala,16342897,63794152886,3903.478856,85.494371,74.816634,95.70626852,63.9,92.8,86.8,98.4,100
Guam,169885,5734000000,33752.24417,100,100,100,89.8,99.5,99.5,99.5,100
Guyana,767085,3166029056,4127.351018,86.9,84,94.19011251,83.7,98.3,98.3,98.2,100
"Hong Kong SAR, China",7305700,3.09E+14,42327.83996,100,100,100,0,0,0,0,100
Honduras,8075060,20420967149,2528.89355,88.653773,76.318906,99.10344549,82.6,91.2,83.8,97.4,100
Croatia,4203604,48732003674,11592.9102,100,100,100,97,99.6,99.7,99.6,100
Haiti,10711067,8765329890,818.3432976,37.94010925,17.19438934,53.31410252,27.6,57.7,47.6,64.9,100
Hungary,9843028,1.22E+14,12365.62603,100,100,100,98,100,100,100,100
Indonesia,257563815,8.62E+14,3346.487039,97.01,94.29,99.42178499,60.8,87.4,79.5,94.2,100
Isle of Man,87780,0,0,100,100,100,0,0,0,0,100
India,1311050527,2.09E+12,1593.257703,79.16925812,70.02897644,98.26935731,39.6,94.1,92.6,97.1,100
Ireland,4643740,2.84E+11,61093.69108,100,100,100,90.5,97.9,97.8,97.9,100
"Iran, Islamic Rep.",79109272,0.00E+00,0,99.44168091,94.91478729,100,90,96.2,92.1,97.7,100
Iraq,36423395,1.80E+14,4943.760388,98.79060364,96.07997894,99.98797431,85.6,86.6,70.1,93.8,100
Iceland,330815,16779598787,50722.00108,100,100,100,98.8,100,100,100,100
Israel,8380100,2.99E+14,35729.37253,100,100,100,100,100,100,100,100
Italy,60730582,1.82E+12,29993.07605,100,100,100,99.5,100,100,100,100
Jamaica,2793335,14262190323,5105.793012,97.09738922,100,94.67957394,81.8,93.8,89.4,97.5,100
Jordan,7594547,37517410282,4940.045836,100,100,100,98.6,96.9,92.3,97.8,100
Japan,126958472,4.38E+12,34523.70077,100,100,100,100,100,100,100,100
Kazakhstan,17544126,1.84E+14,10509.98107,100,100,100,97.5,92.9,85.6,99.4,100
Kenya,46050302,6.34E+13,1376.712829,36,12.6,100,30.1,63.2,56.8,81.6,100
Kyrgyz Republic,5956900,6571853849,1103.233871,99.8,99.7,99.98101724,93.3,90,86.2,96.7,100
Cambodia,15577899,18049954289,1158.689904,56.1,49.2,82.83556402,42.4,75.5,69.1,100,100
Kiribati,112423,160121929.2,1424.280879,48.07851791,22.20437431,80.77883727,39.7,66.9,50.6,87.3,100
St. Kitts and Nevis,55572,876478555.6,15771.9455,100,100,100,0,98.3,98.3,98.3,100
"Korea, Rep.",50617045,1.38E+12,27221.52405,100,100,100,100,0,0,99.7,100
Kuwait,3892115,1.14E+14,29300.57558,100,100,100,100,99,99,99,100
Lao PDR,6802023,12369080043,1818.441373,78.08850098,68.0962677,94.70603428,70.9,75.7,69.4,85.6,100
Lebanon,5850743,47084703151,8047.645086,100,100,100,80.7,99,99,99,100
Liberia,4503438,2053000000,455.8739345,9.140634537,1.709587812,16.78025829,16.9,75.6,62.6,88.6,100
Libya,6278438,0,0,98.44602966,92.30252838,100,96.6,0,0,0,100
St. Lucia,184999,1431135704,7735.910484,98.16381073,96.74149323,100,90.5,96.3,95.6,99.5,100
Liechtenstein,37531,0,0,100,100,100,0,0,0,0,100
Sri Lanka,20966000,8.23E+13,3926.174396,92.19124603,90.94132996,97.76401632,95.1,95.6,95,98.5,100
Lesotho,2135022,2278037786,1066.985626,27.8,11.8,71.52598415,30.3,81.8,77,94.6,100
Lithuania,2904910,41400137851,14251.77987,100,100,100,92.4,96.6,90.4,99.7,100
Luxembourg,569604,56799626262,99717.74472,100,100,100,97.6,100,100,100,100
Latvia,1977527,27002832428,13654.84892,100,100,100,87.8,99.3,98.3,99.8,100
"Macao SAR, China",587606,4.62E+13,78585.87706,100,100,100,0,0,0,0,100
St. Martin (French part),31754,0,0,100,100,0,0,0,0,0,100
Morocco,34377511,1.01E+14,2878.201342,91.6,84.6,96.32548953,76.7,85.4,65.3,98.7,100
Monaco,37731,0,0,100,100,100,100,100,0,100,100
Moldova,3554108,6568288862,1848.083643,100,100,100,76.4,88.4,81.4,96.9,100
Madagascar,24235390,9738652322,401.836006,16.81898117,10.6660223,28.51724343,12,51.5,35.3,81.6,100
Maldives,409163,3435244659,8395.785198,100,100,100,97.9,98.6,97.9,99.5,100
Mexico,127017224,1.14E+12,9005.024265,99.172928,97.52599,99.61148721,85.2,96.1,92.1,97.2,100
Marshall Islands,52993,179432573.8,3385.967463,90.01979065,80.62971497,93.59508323,76.9,94.6,97.6,93.5,100
"Macedonia, FYR",2078453,10086021261,4852.657848,100,100,100,90.9,99.4,98.9,99.8,100
Mali,17599694,12746688962,724.2562832,27.29314041,11.83118343,51.3323868,24.7,77,64.1,96.5,100
Malta,431874,9746478873,22567.87599,100,100,100,100,100,100,100,100
Myanmar,53897154,62600906116,1161.488158,52,49,57.94161139,79.6,80.6,74.4,92.7,100
Montenegro,622159,3987061628,6408.428758,100,100,100,95.9,99.7,99.2,100,100
Mongolia,2959134,11741338841,3967.829386,85.56769562,50.84651184,99.5971636,59.7,64.4,59.2,66.4,100
Northern Mariana Islands,55070,922000000,16742.32795,100,100,100,79.7,97.5,97.5,97.5,100
Mozambique,27977863,14807075727,529.2425561,21.21998405,5.968741894,53.72737351,20.5,51.1,37,80.6,100
Mauritania,4067564,0,0,38.8,2.3,63.89818506,40,57.9,57.1,58.4,100
Mauritius,1262605,11681761261,9252.110724,99.16617584,78.78803253,100,93.1,99.9,99.8,99.9,100
Malawi,17215232,6403820949,371.9857478,11.9,4.7,49.41493622,41,90.2,89.1,95.7,100
Malaysia,30331007,2.96E+14,9768.32686,100,100,100,96,98.2,93,100,100
Namibia,2458830,11491507356,4673.567248,49.56378174,21.29483986,83.18230028,34.4,91,84.6,98.2,100
New Caledonia,273000,0,0,100,100,100,100,98.5,98.5,98.5,100
Niger,19899120,7142951342,358.958152,14.3096447,5.435702324,53.48347666,10.9,58.2,48.6,100,100
Nigeria,182201962,4.87E+11,2671.721164,57.65213776,39.30463028,78.39011354,29,68.5,57.3,80.8,100
Nicaragua,6082032,12692562187,2086.895003,81.853073,57.14328,99.41187135,67.9,87,69.4,99.3,100
Netherlands,16939923,7.50E+11,44290.86886,100,100,100,97.7,100,100,100,100
Norway,5190239,3.87E+14,74481.81938,100,100,100,98.1,100,100,100,100
Nepal,28513700,21194888048,743.3229657,84.9,81.7,99.24097428,45.8,91.6,91.8,90.9,100
Nauru,12475,100459772.8,8052.887602,99.21439362,0,0,65.6,96.5,0,96.5,100
New Zealand,4595700,1.74E+14,37807.96728,100,100,100,0,100,100,100,100
Oman,4490541,69830949285,15550.67625,100,100,100,96.7,93.4,86.1,95.5,100
Pakistan,188924874,2.71E+14,1434.696665,97.53484344,95.62503815,100,63.5,91.4,89.9,93.9,100
Panama,3929141,52132289747,13268.11375,91.59696198,65.65898132,100,75,94.7,88.6,97.7,100
Peru,31376670,1.89E+14,6027.125855,92.919989,74.504761,98.028077,76.2,86.7,69.2,91.4,100
Philippines,100699395,2.92E+14,2904.202082,89.12577057,82.54743195,97.33420295,73.9,91.8,90.3,93.7,100
Palau,21291,287400000,13498.66141,99.8103,98.6,99.99995061,100,0,0,97,100
Papua New Guinea,7619321,0.00E+00,0,20.26445007,11.89423847,76.35489069,18.9,40,32.8,88,100
Poland,37986412,4.77E+14,12558.87117,100,100,100,97.2,98.3,96.9,99.3,100
Puerto Rico,3474182,0.00E+00,0,100,100,100,99.3,0,0,0,100
"Korea, Dem. Peopleâ€™s Rep.",25155317,0.00E+00,0,32.37274933,0,0,81.9,99.7,99.4,99.9,100
Portugal,10358076,1.99E+14,19222.935,100,100,100,99.7,100,100,100,100
Paraguay,6639123,27093938619,4080.951448,99.000716,97.74687,99.85715348,88.6,98,94.9,100,100
West Bank and Gaza,4422143,12677399995,2866.8001,99.9,100,99.86671287,92.3,58.4,81.5,50.7,100
French Polynesia,282764,0.00E+00,0,100,100,100,98.5,100,100,100,100
Qatar,2235355,1.65E+14,73653.39443,100,100,100,98,100,100,100,100
Romania,19815308,1.78E+14,8980.65727,100,100,100,79.1,100,100,100,100
Russian Federation,144096870,1.37E+12,9329.298351,100,100,100,72.2,96.9,91.2,98.9,100
Rwanda,11609666,8095980014,697.3482281,19.8,9.1,47.53253079,61.6,76.1,71.9,86.6,100
South Asia,1744161298,2.68E+12,1538.450283,80.04878557,71.76084615,97.10075355,44.77061052,92.40020371,90.91788714,95.34736379,100
Saudi Arabia,31540372,6.46E+14,20481.74532,100,100,100,100,97,97,97,100
Sudan,40234882,97156119150,2414.723601,44.9,31.7,70.95883957,0,0,0,0,100
Senegal,15129273,13609989582,899.5798795,61,32.7,97.91788879,47.6,78.5,67.3,92.9,100
Singapore,5535002,2.93E+14,52888.74467,100,100,100,100,100,,100,100
Solomon Islands,583591,1129164719,1934.856293,35.11455917,33.92709732,39.35525177,29.8,80.8,77.2,93.2,100
Sierra Leone,6453184,4214779785,653.1318159,13.09699154,1.006015897,31.55575296,13.3,62.6,47.8,84.9,100
El Salvador,6126583,25850200000,4219.35033,95.125416,90.262428,97.60223259,75,93.8,86.5,97.5,100
San Marino,31781,0,0,100,100,100,0,0,0,0,100
Somalia,10787104,5925000000,549.2669766,19.05978203,11.1989994,31.31461915,0,0,0,0,100
Serbia,7095383,37160332465,5237.255334,100,100,100,96.4,99.2,98.9,99.4,100
South Sudan,12339812,9015221096,730.5801009,4.530425072,3.648887157,8.390633168,6.7,58.7,56.9,66.7,100
Sao Tome and Principe,190344,317696178.7,1669.063268,68.6,54.8,76.19171623,34.7,97.1,93.6,98.9,100
Suriname,542975,5150291217,9485.319244,100,96.76751709,100,79.2,94.8,88.4,98.1,100
Slovak Republic,5423801,87263622047,16089.01618,100,100,100,98.8,100,100,100,100
Slovenia,2063531,42774769768,20728.92036,100,100,100,99.1,99.5,99.4,99.7,100
Sweden,9799186,4.96E+14,50585.25847,100,100,100,99.3,100,100,100,100
Swaziland,1286970,4118488059,3200.143018,65,26.4854126,100,57.5,74.1,68.9,93.6,100
Sint Maarten (Dutch part),38824,0,0,100,100,100,0,0,0,0,100
Seychelles,93419,1437722206,15390.04064,99.54418182,98.73628235,100,98.4,95.7,95.7,95.7,100
Syrian Arab Republic,18502413,0,0,95.84322357,86.4500351,100,95.7,90.1,87.2,92.3,100
Turks and Caicos Islands,34339,0,0,94.98634338,100,94.54126386,0,0,0,0,100
Chad,14037472,10888798114,775.6950905,8.017625809,4.527152061,20.15077314,12.1,50.8,44.8,71.8,100
Togo,7304578,4087903913,559.6358767,45.7,16.3,90.78883097,11.6,63.1,44.2,91.4,100
Thailand,67959359,3.95E+11,5814.769764,100,100,100,93,97.8,98,97.6,100
Tajikistan,8481855,7853450374,925.9118877,99.98976135,99.28945923,100,95,73.8,66.7,93.1,100
Turkmenistan,5373502,35854571429,6672.477544,100,100,100,0,0,0,0,100
Timor-Leste,1184765,1441718600,1216.881491,45.38023758,37.02170563,63.03563019,40.6,71.9,60.5,95.2,100
Tonga,106170,435142409,4098.543929,95.25174713,91.49286652,100,91,99.6,99.6,99.7,100
Trinidad and Tobago,1360088,23559287484,17321.88468,100,99.78266144,100,91.5,95.1,95.1,95.1,100
Tunisia,11253554,43015089723,3822.356006,99.8,99.61245728,99.89386282,91.6,97.7,93.2,100,100
Turkey,78665830,7.18E+11,9125.68759,100,100,100,94.9,100,100,100,100
Tuvalu,9916,32673277.74,3295.005823,98.53022003,97.23200226,99.44064687,0,97.7,97,98.3,100
Tanzania,53470420,45628247290,878.9751055,15.50144958,4.028936386,41.15560957,15.6,55.6,45.5,77.2,100
Uganda,39032383,27529249701,705.2925695,20.4,10.3,74.3619076,19.1,79,75.8,95.5,100
Ukraine,45154029,90615023324,2114.954716,100,100,100,95.9,96.2,97.8,95.5,100
Uruguay,3431555,53442697569,15573.90092,99.657085,97.450928,99.76948873,96.4,99.7,93.9,100,100
United States,321418820,1.80E+13,56115.71843,100,100,100,100,99.2,98.2,99.4,100
Uzbekistan,31298900,66732736498,2132.11124,100,100,100,100,0,0,98.5,100
St. Vincent and the Grenadines,109462,737683555.6,6739.174833,99.02001953,94.79560852,100,0,95.1,95.1,95.1,100
"Venezuela, RB",31108083,0,0,99.10779572,92.03845215,99.98680384,94.4,93.1,77.9,95,100
British Virgin Islands,30117,0,0,0,0,0,97.5,0,0,0,100
Virgin Islands (U.S.),103574,3765000000,36350.82163,100,100,100,96.4,100,100,100,100
Vietnam,91713300,1.94E+14,2110.919344,99.2,98.9,99.81044277,78,97.6,96.9,99.1,100
Vanuatu,264652,742432131,2805.314644,34.46945572,11.54452038,100,57.9,94.5,92.9,98.9,100
World,7346705903,7.43E+13,10112.32853,85.33652197,73.03187581,96.26071913,67.52741915,90.97274905,84.61136086,96.46181192,100
Samoa,193228,761037916.4,3938.548846,97.9,97.6,99.15764703,91.5,99,99.3,97.5,100
Kosovo,1801800,6400687590,3552.385165,100,100,,0,0,0,0,100
"Yemen, Rep.",26832215,37733919936,1406.291651,72.04101563,58.98690414,97.35088602,0,0,0,0,100
South Africa,55011976.68,3.15E+14,5718.244732,86,71.4823761,94.06103078,66.4,93.2,81.4,99.6,100
Zambia,16211767,2.12E+13,1304.879014,27.9,3.8,63.3473408,43.9,65.4,51.3,85.6,100
Zimbabwe,15602751,14419185900,924.1438193,32.3,9.8,79.02864378,36.8,76.9,67.3,97,100
