CountryName,LifeExpectancy,Population,GDP,GDPpercapita,Continent
Aruba,75.57358537,103889,2584463687,25353.78754,America
Afghanistan,60.71717073,32526562,19331286549,594.3230812,Asia
Angola,52.66609756,25021974,1.02627E+11,4101.472152,Africa
Albania,78.01446341,2889167,11398392444,3945.217582,Europe
United Arab Emirates,77.5412439,9156963,3.70296E+11,40438.76293,Asia
Argentina,76.33421951,43416755,5.84711E+11,13467.41564,America
Armenia,74.79712195,3017712,10529182498,3489.12769,Asia
Antigua and Barbuda,76.10021951,91818,1259259259,13714.73196,America
Australia,82.45121951,23789752,1.33914E+12,56290.64681,Oceania
Austria,81.84390244,8638366,3.7695E+11,43636.7537,Europe
Azerbaijan,70.84878049,9649341,53047140347,5497.488414,Asia
Burundi,57.10704878,11178921,3097324740,277.0683092,Africa
Belgium,81.28780488,11249420,4.55086E+11,40454.16997,Europe
Benin,59.72070732,10879829,8290986804,762.0512054,Africa
Burkina Faso,58.93129268,18105570,10678201939,589.7744141,Africa
Bangladesh,72.00119512,160995642,1.95079E+11,1211.701531,Asia
Bulgaria,74.46585366,7177991,50199117547,6993.47736,Europe
Bahrain,76.81909756,1377237,31125851064,22600.2141,Asia
Bahamas. The,75.39682927,388019,8853519100,22817.23086,America
Bosnia and Herzegovina,76.58858537,3810416,16191716215,4249.330313,Europe
Belarus,73.62439024,9489616,54608962635,5754.601939,Europe
Belize,70.19236585,359287,1752861128,4878.721267,America
Bermuda,81.01219512,65235,5573710000,85748.06541,America
Bolivia,68.73960976,10724705,32997684515,3076.791811,America
Brazil,74.67587805,207847528,1.80365E+12,8677.768107,America
Barbados,75.65843902,284215,4385250000,15429.34046,America
Brunei Darussalam,79.04082927,423188,12930394938,30554.72967,Asia
Bhutan,69.83285366,774830,2057947621,2655.998892,Asia
Botswana,64.48741463,2262485,14389717321,6360.13822,Africa
Central African Republic,51.41912195,4900274,1583776760,323.201674,Africa
Canada,82.13763415,35848610,1.55281E+12,43315.70044,America
Switzerland,83.19756098,8281430,6.7079E+11,80999.28742,Europe
Channel Islands,80.75168293,163692,11514605842,73568.23483,Europe
Chile,81.78756098,17948141,2.40796E+11,13416.23004,America
China,75.98634146,1371220000,1.10647E+13,8069.211938,Asia
Cote d'Ivoire,51.9197561,22701556,31759248868,1398.989958,Africa
Cameroon,55.93439024,23344179,28415950981,1217.26067,Africa
Congo. Dem. Rep.,59.02390244,77266814,35237742278,456.0527405,Africa
Congo. Rep.,62.86765854,4620330,8553154506,1851.199916,Africa
Colombia,74.18202439,48228704,2.9208E+11,6056.147717,America
Comoros,63.55402439,788474,565689765,717.44885,Africa
Cabo Verde,73.35563415,520502,1603239233,3080.178814,Africa
Costa Rica,79.58646341,4807850,54136834091,11260.09216,America
Cuba,79.54641463,11389562,87132800000,7650.232731,America
Cyprus,80.30709756,1165300,19559942331,23075.1127,Europe
Czech Republic,79.47317073,10546059,1.85156E+11,17556.9243,Europe
Germany,81.0902439,81679769,3.36345E+12,41178.4566,Europe
Djibouti,62.28565854,887861,1727000000,1945.124293,Africa
Dominica,76.59756098,72680,517218963,7116.386392,America
Denmark,81.1,5683483,3.01308E+11,53014.64416,Europe
Dominican Republic,73.67668293,10528391,68102618092,6468.473492,America
Algeria,75.04253659,39666519,1.64779E+11,4154.119692,Africa
Ecuador,76.10292683,16144363,1.00177E+11,6205.064145,America
Egypt. Arab Rep.,71.31695122,91508084,3.30779E+11,3614.746766,Africa
Eritrea,64.10090244,4789568,2607739837,544.4624311,Africa
Spain,83.3804878,46443994,1.1929E+12,25684.72442,Europe
Estonia,77.13170732,1314608,22459443274,17084.51742,Europe
Ethiopia,64.57804878,99390750,61539711687,619.1694065,Africa
Finland,81.38536585,5479531,2.32351E+11,42403.46748,Europe
Fiji,70.25626829,892145,4425503075,4960.519954,Oceania
France,82.67073171,66538391,2.41884E+12,36352.48007,Europe
Faroe Islands,81.63414634,48199,2613458942,54117.84441,Europe
Micronesia. Fed. Sts.,69.2342439,104460,314971100,3015.231668,Oceania
Gabon,64.89034146,1725292,14262032471,8266.445605,Africa
United Kingdom,81.60487805,65128861,2.86109E+12,43929.69081,Europe
Georgia,74.81741463,3717100,13965385802,3757.064863,Asia
Ghana,61.49173171,27409893,37543361204,1369.701122,Africa
Guinea,59.19343902,12608590,6699203543,531.3205952,Africa
Gambia. The,60.46768293,1990924,938794719,471.5371955,Africa
Guinea-Bissau,55.46731707,1844325,1056776883,572.9884285,Africa
Equatorial Guinea,57.96341463,845060,12202323684,14439.59445,Africa
Greece,81.58780488,10820883,1.94851E+11,18006.97033,Europe
Grenada,73.523,106825,984074074,9212.020352,America
Greenland,71.8304878,56114,2441226080,43364.88285,Europe
Guatemala,71.9564878,16342897,63794152886,3903.478856,America
Guam,79.379,169885,5734000000,33752.24417,Asia
Guyana,66.5075122,767085,3166029056,4127.351018,America
Hong Kong SAR. China,84.27804878,7305700,3.09235E+11,42327.83996,Asia
Honduras,73.33312195,8075060,20420967149,2528.89355,America
Croatia,77.27560976,4203604,48732003674,11592.9102,Europe
Haiti,63.0737561,10711067,8765329890,818.3432976,America
Hungary,75.96097561,9843028,1.21715E+11,12365.62603,Europe
Indonesia,69.07168293,257563815,8.61934E+11,3346.487039,Asia
Isle of Man,77.96585366,87780,7428280402,85258.07616,Europe
India,68.34856098,1311050527,2.08884E+12,1593.257703,Asia
Ireland,81.50243902,4643740,2.83703E+11,61093.69108,Europe
Iran. Islamic Rep.,75.59134146,79109272,4.25326E+11,5442.874771,Asia
Iraq,69.59026829,36423395,1.80069E+11,4943.760388,Asia
Iceland,82.86097561,330815,16779598787,50722.00108,Europe
Israel,82.05121951,8380100,2.99416E+11,35729.37253,Asia
Italy,83.4902439,60730582,1.8215E+12,29993.07605,Europe
Jamaica,75.79817073,2793335,14262190323,5105.793012,America
Jordan,74.20334146,7594547,37517410282,4940.045836,Asia
Japan,83.84365854,126958472,4.38308E+12,34523.70077,Asia
Kazakhstan,72,17544126,1.84388E+11,10509.98107,Asia
Kenya,62.13373171,46050302,63398041540,1376.712829,Africa
Kyrgyz Republic,70.65121951,5956900,6571853849,1103.233871,Asia
Cambodia,68.65614634,15577899,18049954289,1158.689904,Asia
Kiribati,66.14785366,112423,160121929,1424.280879,Oceania
St. Kitts and Nevis,71.33658537,55572,876478556,15771.9455,America
Korea. Rep.,82.15585366,50617045,1.37787E+12,27221.52405,Asia
Kuwait,74.69790244,3892115,1.14041E+11,29300.57558,Asia
Lao PDR,66.53987805,6802023,12369080043,1818.441373,Asia
Lebanon,79.62860976,5850743,47084703151,8047.645086,Asia
Liberia,61.16095122,4503438,2053000000,455.8739345,Africa
Libya,71.82631707,6278438,34699395524,5517.779569,Africa
St. Lucia,75.1845122,184999,1431135704,7735.910484,America
Liechtenstein,82.07317073,37531,6663501419,178713.228,Europe
Sri Lanka,74.95319512,20966000,82316172384,3926.174396,Asia
Lesotho,49.96121951,2135022,2278037786,1066.985626,Africa
Lithuania,75.1195122,2904910,41400137851,14251.77987,Europe
Luxembourg,82.22926829,569604,56799626262,99717.74472,Europe
Latvia,74.12439024,1977527,27002832428,13654.84892,Europe
Macao SAR. China,80.76607317,587606,46177532874,78585.87706,Asia
Morocco,74.28931707,34377511,1.00593E+11,2878.201342,Africa
Moldova,71.62643902,3554108,6568288862,1848.083643,Europe
Madagascar,65.48278049,24235390,9738652322,401.836006,Africa
Maldives,76.979,409163,3435244659,8395.785198,Asia
Mexico,76.92068293,127017224,1.14379E+12,9005.024265,America
Marshall Islands,65.23902439,52993,179432574,3385.967463,Oceania
Macedonia. FYR,75.49534146,2078453,10086021261,4852.657848,Europe
Mali,58.45721951,17599694,12746688962,724.2562832,Africa
Malta,81.94634146,431874,9746478873,22567.87599,Europe
Myanmar,66.04207317,53897154,62600906116,1161.488158,Asia
Montenegro,76.33770732,622159,3987061628,6408.428758,Europe
Mongolia,69.82126829,2959134,11741338841,3967.829386,Asia
Mozambique,55.3712439,27977863,14807075727,529.2425561,Africa
Mauritania,63.20282927,4067564,5442297174,1370.985212,Africa
Mauritius,74.35317073,1262605,11681761261,9252.110724,Africa
Malawi,63.79685366,17215232,6403820949,371.9857478,Africa
Malaysia,74.87517073,30331007,2.96283E+11,9768.32686,Asia
Namibia,64.91543902,2458830,11491507356,4673.567248,Africa
New Caledonia,77.77317073,273000,2682347064,12579.59511,Oceania
Niger,61.96902439,19899120,7142951342,358.958152,Africa
Nigeria,53.04887805,182201962,4.86793E+11,2671.721164,Africa
Nicaragua,75.09812195,6082032,12692562187,2086.895003,America
Netherlands,81.70731707,16939923,7.50284E+11,44290.86886,Europe
Norway,82.1,5190239,3.86578E+11,74481.81938,Europe
Nepal,69.97334146,28513700,21194888048,743.3229657,Asia
New Zealand,81.45682927,4595700,1.73754E+11,37807.96728,Oceania
Oman,77.32419512,4490541,69830949285,15550.67625,Asia
Pakistan,66.37697561,188924874,2.7105E+11,1434.696665,Asia
Panama,77.76729268,3929141,52132289747,13268.11375,America
Peru,74.78073171,31376670,1.89111E+11,6027.125855,America
Philippines,68.4067561,100699395,2.92451E+11,2904.202082,Asia
Palau,69.12926829,21291,287400000,13498.66141,Oceania
Papua New Guinea,62.77668293,7619321,16928680397,2268.172539,Oceania
Poland,78.20487805,37986412,4.77066E+11,12558.87117,Europe
Puerto Rico,79.57231707,3474182,1.03135E+11,28703.73237,America
Portugal,81.52195122,10358076,1.99113E+11,19222.935,Europe
Paraguay,73.02563415,6639123,27093938619,4080.951448,America
West Bank and Gaza,73.07419512,4422143,12677399995,2866.8001,Asia
French Polynesia,76.75241463,282764,3447543138,14530.22602,Oceania
Qatar,78.76258537,2235355,1.64641E+11,73653.39443,Asia
Romania,74.96097561,19815308,1.77954E+11,8980.65727,Europe
Russian Federation,70.90853659,144096870,1.36587E+12,9329.298351,Asia
Rwanda,64.52453659,11609666,8095980014,697.3482281,Africa
Saudi Arabia,74.49334146,31540372,6.46002E+11,20481.74532,Asia
Sudan,63.71073171,40234882,97156119150,2414.723601,Africa
Senegal,66.80441463,15129273,13609989582,899.5798795,Africa
Singapore,82.59512195,5535002,2.92739E+11,52888.74467,Asia
Solomon Islands,68.1462439,583591,1129164719,1934.856293,Oceania
Sierra Leone,51.30817073,6453184,4214779785,653.1318159,Africa
El Salvador,73.00109756,6126583,25850200000,4219.35033,America
San Marino,83.32321508,31781,1899879955,62993.36722,Europe
Somalia,55.68558537,10787104,5925000000,549.2669766,Africa
Serbia,75.48780488,7095383,37160332465,5237.255334,Europe
South Sudan,56.1115122,12339812,9015221096,730.5801009,Africa
Sao Tome and Principe,66.51370732,190344,317696179,1669.063268,Africa
Suriname,71.29417073,542975,5150291217,9485.319244,America
Slovak Republic,77.21219512,5423801,87263622047,16089.01618,Europe
Slovenia,81.07804878,2063531,42774769768,20728.92036,Europe
Sweden,82.55121951,9799186,4.95694E+11,50585.25847,Europe
Swaziland,48.87395122,1286970,4118488059,3200.143018,Africa
Seychelles,73.22926829,93419,1437722206,15390.04064,Africa
Syrian Arab Republic,70.08931707,18502413,40405006007,2079.987864,Asia
Chad,51.87331707,14037472,10888798114,775.6950905,Africa
Togo,60.1207561,7304578,4087903913,559.6358767,Africa
Thailand,74.60119512,67959359,3.95168E+11,5814.769764,Asia
Tajikistan,69.76843902,8481855,7853450374,925.9118877,Asia
Turkmenistan,65.73643902,5373502,35854571429,6672.477544,Asia
Timor-Leste,68.52641463,1184765,1441718600,1216.881491,Asia
Tonga,72.94404878,106170,435142409,4098.543929,Oceania
Trinidad and Tobago,70.55770732,1360088,23559287484,17321.88468,America
Tunisia,74.97597561,11253554,43015089723,3822.356006,Africa
Turkey,75.42621951,78665830,7.1788E+11,9125.68759,Asia
Tanzania,65.4874878,53470420,45628247290,878.9751055,Africa
Uganda,59.17907317,39032383,27529249701,705.2925695,Africa
Ukraine,71.1895122,45154029,90615023324,2114.954716,Europe
Uruguay,77.13821951,3431555,53442697569,15573.90092,America
United States,78.74146341,321418820,1.80366E+13,56115.71843,America
Uzbekistan,68.45307317,31298900,66732736498,2132.11124,Asia
St. Vincent and the Grenadines,73.05236585,109462,737683556,6739.174833,America
Venezuela. RB,74.40960976,31108083,3.71337E+11,12265.03114,America
Virgin Islands (U.S.),79.87317073,103574,3765000000,36350.82163,America
Vietnam,75.77773171,91713300,1.93599E+11,2110.919344,Asia
Vanuatu,72.15736585,264652,742432131,2805.314644,Oceania
Samoa,73.76487805,193228,761037916,3938.548846,Oceania
Kosovo,71.34634146,1801800,6400687590,3552.385165,Europe
Yemen. Rep.,64.03139024,26832215,37733919936,1406.291651,Asia
South Africa,57.44090244,55011976.68,3.14572E+11,5718.244732,Africa
Zambia,60.78568293,16211767,21154394546,1304.879014,Africa
Zimbabwe,59.16107317,15602751,14419185900,924.1438193,Africa
